(0, '0.328*"8,7" + 0.322*"7,8,7" + 0.317*"7,8" + 0.294*"8,7,8" + 0.233*"7,5" + 0.218*"5,7" + 0.205*"4,5,7" + 0.191*"7,5,4" + 0.153*"5,7,5" + 0.134*"8,7,5" + 0.131*"10" + 0.127*"5,5,5" + 0.120*"0,0" + 0.115*"8,8" + 0.106*"7,7" + 0.105*"10,8" + 0.098*"5,7,7" + 0.098*"8,10" + 0.097*"7,7,8" + 0.097*"10,8,7" + 0.096*"6" + 0.096*"5,7,8" + 0.094*"8,10,8" + 0.091*"9" + 0.088*"0,5" + 0.088*"0,0,0" + 0.087*"7,8,10" + 0.087*"4,4" + 0.083*"5,4,4" + 0.080*"8,8,7" + 0.076*"4,4,5" + 0.076*"5,3" + 0.076*"0,5,5" + 0.074*"7,8,8" + 0.072*"3,4,5" + 0.071*"5,6" + 0.070*"7,5,7" + 0.069*"6,5" + 0.069*"3,5" + 0.066*"7,5,5" + 0.066*"2,4" + 0.064*"3,2" + 0.064*"2,4,5" + 0.062*"5,6,5" + 0.057*"6,5,4" + 0.056*"4,2" + 0.055*"4,5,6" + 0.055*"6,4" + 0.054*"5,3,5" + 0.054*"2,3" + 0.053*"3,4,3" + 0.053*"5,5,7" + 0.052*"8,8,8" + 0.049*"9,8" + 0.049*"3,5,3" + 0.049*"9,10" + 0.047*"5,4,2" + 0.046*"4,6" + 0.045*"4,2,4" + 0.044*"8,7,7" + 0.042*"3,3" + 0.041*"8,9" + 0.041*"7,4" + 0.040*"6,4,5" + 0.039*"0,2,4" + 0.039*"0,2" + 0.039*"3,2,3" + 0.039*"5,3,2" + 0.038*"10,9" + 0.038*"5,8" + 0.038*"7,4,5" + 0.038*"1" + 0.037*"4,4,4" + 0.037*"8,9,8" + 0.037*"0,0,2" + 0.037*"4,6,4" + 0.036*"5,7,4" + 0.036*"5,5,6" + 0.035*"7,6" + 0.035*"3,5,5" + 0.035*"7,7,5" + 0.034*"7,9" + 0.034*"8,7,9" + 0.034*"-5" + 0.034*"-5,0" + 0.033*"-1" + 0.032*"9,8,7" + 0.032*"8,5" + 0.031*"6,7" + 0.031*"4,3,2" + 0.030*"3,3,4" + 0.030*"10,10" + 0.030*"4,5,3" + 0.030*"7,5,3" + 0.030*"5,6,4" + 0.029*"4,5,8" + 0.029*"2,3,4" + 0.028*"7,9,10" + 0.028*"5,3,4" + 0.028*"10,9,8" + 0.028*"4,4,3" + 0.028*"2,3,5" + 0.027*"-5,0,0" + 0.027*"7,8,9" + 0.026*"2,2" + 0.025*"3,4,4" + 0.025*"9,10,9" + 0.025*"4,3,3" + 0.025*"-7" + 0.025*"-1,0" + 0.024*"-6" + 0.024*"4,7" + 0.024*"4,1" + 0.024*"9,7" + 0.023*"3,4,6" + 0.023*"6,4,3" + 0.023*"9,8,9" + 0.022*"7,6,7" + 0.022*"2,4,4" + 0.021*"4,2,3" + 0.021*"-6,0" + 0.021*"-6,0,0" + 0.021*"4,3,5" + 0.020*"-4" + 0.020*"-7,0" + 0.019*"8,6" + 0.019*"-4,0" + 0.018*"5,3,3" + 0.018*"3,3,2" + 0.018*"6,5,3" + 0.017*"3,2,4" + 0.017*"0,2,2" + 0.017*"3,5,6" + 0.017*"2,2,4" + 0.016*"-4,0,0" + 0.016*"6,5,6" + 0.016*"2,2,3" + 0.016*"0,1" + 0.015*"1,2" + 0.015*"1,4" + 0.015*"2,3,3" + 0.015*"-1,0,0" + 0.014*"6,8" + 0.013*"0,-1" + 0.013*"0,-1,0" + 0.012*"3,2,2" + 0.011*"8,6,5" + 0.011*"6,6" + 0.011*"0,2,3" + 0.008*"9,8,6"')
(1, '-0.398*"0,0" + -0.294*"0,0,0" + -0.180*"2,4" + -0.175*"2,4,5" + -0.171*"3,2" + -0.169*"3,4,5" + -0.162*"4,2" + -0.161*"3,5,3" + -0.157*"3,4,3" + 0.153*"7,8,7" + 0.152*"8,7" + -0.151*"5,3" + 0.150*"8,7,8" + 0.148*"7,8" + -0.141*"2,3" + -0.141*"5,4,2" + -0.138*"3,5" + -0.137*"4,2,4" + -0.136*"3,3" + -0.122*"0,0,2" + -0.118*"0,2,4" + -0.110*"0,2" + -0.098*"3,3,4" + -0.095*"5,3,2" + -0.092*"3,2,3" + -0.091*"2,2" + -0.088*"-5,0,0" + -0.088*"2,3,5" + -0.086*"4,5,3" + -0.084*"-5" + -0.084*"-5,0" + -0.084*"2,3,4" + -0.083*"4,4" + -0.081*"4,3,3" + -0.079*"6,5,4" + -0.079*"4,5,6" + -0.079*"4,3,2" + -0.077*"5,3,5" + -0.077*"6" + -0.077*"3,4,4" + -0.076*"6,5" + -0.075*"-6" + 0.074*"7,5" + -0.074*"4,4,3" + -0.073*"5,6,5" + -0.072*"-6,0,0" + -0.072*"-6,0" + -0.072*"-1,0" + -0.069*"5,6" + -0.067*"-1" + -0.066*"3,3,2" + -0.066*"4,4,5" + -0.065*"-4" + -0.063*"-4,0" + -0.063*"0,2,2" + -0.063*"5,3,3" + -0.062*"2,2,4" + 0.062*"5,7" + -0.062*"-4,0,0" + 0.062*"7,5,4" + -0.059*"4,2,3" + 0.058*"10" + -0.057*"2,4,4" + -0.056*"1" + 0.055*"4,5,7" + 0.054*"8,7,5" + 0.054*"8,8" + -0.050*"3,5,5" + -0.050*"-7" + -0.048*"2,2,3" + 0.048*"10,8" + -0.048*"-1,0,0" + -0.047*"5,4,4" + -0.045*"4,3,5" + 0.045*"5,7,5" + -0.045*"1,2" + -0.045*"0,-1,0" + -0.045*"0,-1" + 0.044*"10,8,7" + 0.044*"8,10" + 0.043*"8,10,8" + -0.042*"5,3,4" + -0.041*"-7,0" + 0.040*"7,7,8" + 0.040*"7,8,10" + -0.039*"2,3,3" + -0.038*"3,2,2" + -0.037*"4,6" + -0.037*"0,1" + 0.037*"8,8,7" + 0.036*"5,7,8" + -0.035*"0,2,3" + 0.034*"7,8,8" + 0.033*"7,7" + -0.032*"4,6,4" + -0.031*"3,2,4" + -0.030*"6,4" + 0.030*"9" + 0.030*"0,5" + 0.030*"7,5,7" + -0.028*"3,4,6" + 0.028*"0,5,5" + 0.028*"8,8,8" + 0.024*"5,7,7" + 0.023*"5,5,5" + -0.021*"6,5,6" + 0.019*"8,7,7" + 0.018*"9,10" + -0.016*"6,5,3" + -0.016*"3,5,6" + 0.015*"8,7,9" + 0.015*"10,10" + 0.014*"7,5,5" + 0.014*"9,8" + 0.013*"8,9" + 0.013*"10,9" + 0.012*"8,9,8" + 0.012*"7,9" + 0.012*"4,5,8" + 0.012*"7,8,9" + -0.012*"6,4,5" + 0.012*"9,8,7" + -0.012*"7,4" + -0.011*"4,4,4" + -0.011*"1,4" + 0.011*"7,9,10" + -0.011*"8,6" + -0.010*"6,8" + -0.010*"6,4,3" + 0.010*"5,8" + 0.010*"9,7" + -0.010*"6,7" + 0.009*"8,5" + -0.009*"8,6,5" + 0.009*"10,9,8" + 0.008*"5,5,7" + 0.008*"9,10,9" + -0.007*"4,1" + 0.007*"7,4,5" + 0.005*"9,8,9" + -0.005*"6,6" + -0.005*"7,7,5" + -0.004*"5,7,4" + 0.004*"7,5,3" + -0.004*"9,8,6" + -0.003*"7,6" + 0.003*"5,5,6" + -0.002*"5,6,4" + -0.002*"4,7" + 0.001*"7,6,7"')
(2, '0.409*"6" + 0.326*"6,5" + 0.285*"5,6" + 0.228*"5,6,5" + 0.216*"6,5,6" + 0.187*"9" + 0.174*"6,5,4" + 0.170*"8,6" + 0.157*"6,8" + 0.149*"4,5,6" + 0.143*"8,6,5" + 0.141*"4,6" + -0.136*"7,8,7" + 0.135*"6,4" + 0.129*"7,6" + -0.125*"8,7,8" + 0.124*"5,5,6" + -0.120*"0,0" + 0.118*"3,4,6" + 0.115*"10,9" + 0.114*"9,10" + 0.107*"10" + 0.105*"4,6,4" + 0.103*"6,6" + 0.103*"6,7" + 0.102*"6,4,3" + -0.097*"0,0,0" + -0.094*"7,8" + 0.087*"9,8" + -0.082*"8,7" + 0.079*"9,8,6" + 0.078*"10,9,8" + -0.073*"3,2" + 0.071*"3,5,6" + 0.070*"1" + 0.069*"9,10,9" + 0.066*"5,5,7" + 0.064*"8,9" + -0.060*"2,2" + 0.060*"7,6,7" + 0.058*"5,5,5" + -0.058*"3,5,3" + 0.053*"9,8,9" + 0.052*"10,10" + 0.052*"6,5,3" + -0.050*"3,4,3" + 0.050*"-1" + -0.050*"2,3,5" + -0.049*"4,5,7" + 0.049*"7,9" + -0.047*"-5" + -0.047*"-5,0" + -0.046*"5,4,2" + 0.046*"4,1" + -0.046*"-5,0,0" + -0.045*"5,3" + 0.042*"7,9,10" + -0.042*"0,2,2" + 0.042*"6,4,5" + 0.041*"-1,0" + -0.041*"2,2,4" + -0.041*"5,3,2" + 0.040*"5,8" + -0.040*"4,2,4" + -0.038*"0,0,2" + -0.038*"4,2" + 0.037*"1,4" + -0.036*"4,4,5" + -0.036*"8,7,5" + -0.035*"2,3" + -0.034*"2,4" + 0.034*"9,7" + 0.034*"8,9,8" + -0.033*"5,3,5" + 0.033*"8,7,9" + -0.032*"4,3,2" + -0.032*"4,3,3" + 0.032*"4,7" + -0.031*"7,5" + 0.031*"8,7,7" + -0.030*"2,2,3" + -0.030*"3,2,3" + -0.029*"3,5" + 0.029*"5,6,4" + -0.029*"3,3" + -0.029*"7,5,4" + -0.027*"3,2,2" + -0.026*"2,3,4" + -0.026*"3,5,5" + -0.025*"4,5,3" + -0.024*"5,7,7" + -0.024*"2,4,5" + 0.024*"3,4,5" + -0.024*"5,7" + -0.024*"5,7,8" + -0.023*"3,3,4" + 0.022*"-4" + -0.022*"8,8,8" + 0.021*"7,4" + 0.020*"0,-1,0" + 0.020*"0,-1" + 0.020*"8,10" + -0.018*"-6,0,0" + -0.018*"-6,0" + -0.018*"8,8,7" + -0.018*"5,4,4" + -0.018*"7,8,8" + 0.017*"9,8,7" + 0.017*"4,5,8" + 0.017*"-1,0,0" + -0.016*"3,3,2" + 0.014*"0,2,3" + -0.013*"8,5" + -0.012*"-4,0,0" + 0.012*"-7" + -0.012*"7,5,5" + 0.012*"4,4,4" + -0.011*"3,4,4" + -0.010*"1,2" + 0.010*"-7,0" + -0.010*"0,2" + -0.009*"-6" + -0.009*"2,4,4" + 0.009*"-4,0" + 0.009*"7,8,10" + -0.009*"0,2,4" + -0.008*"3,2,4" + -0.008*"4,4" + -0.008*"7,4,5" + 0.008*"4,3,5" + 0.007*"7,7" + 0.007*"5,7,4" + -0.007*"5,3,4" + -0.007*"4,2,3" + 0.007*"7,7,8" + -0.007*"7,7,5" + 0.007*"5,3,3" + 0.005*"7,5,7" + 0.005*"10,8" + -0.005*"7,5,3" + -0.005*"7,8,9" + -0.004*"5,7,5" + -0.003*"0,5,5" + -0.003*"8,8" + -0.003*"8,10,8" + -0.003*"2,3,3" + 0.003*"4,4,3" + -0.003*"0,1" + 0.002*"10,8,7" + 0.000*"0,5"')
00-D_AMairena	Debla		[(0, 0.8050273513881419), (1, 0.29939654484114986), (2, -0.08618248287901743)]
02-D_Chano	Debla		[(0, 0.6538309996044877), (1, 0.16509985926754056), (2, -0.11465720024849939)]
03-D_Chocolate	Debla		[(0, 0.20441776619144314), (1, -0.10891677834749937), (2, 0.4021846739823586)]
04-D_JAlmaden	Debla		[(0, 0.713342025132193), (1, 0.27157005680328933), (2, -0.22285660744358995)]
05-D_JHeredia	Debla		[(0, 0.7855275563952807), (1, 0.3154822875014205), (2, -0.09415332069621778)]
06-D_MSimon	Debla		[(0, 0.1770009250322177), (1, -0.0795173850358484), (2, 0.45230622803806414)]
07-D_MVargas	Debla		[(0, 0.75508833548851), (1, 0.24828810770574425), (2, 0.07155302769707791)]
08-D_Naranjito	Debla		[(0, 0.7042151468578652), (1, 0.26215224905108075), (2, 0.08147470474259694)]
09-D_PdeLucia	Debla		[(0, 0.7519628740637031), (1, 0.26224550779661376), (2, -0.11897076781385726)]
10-D_Talegon	Debla		[(0, 0.7720915720873507), (1, 0.3298897418151317), (2, -0.046464642676474384)]
11-D_TPabon	Debla		[(0, 0.7622491443291308), (1, 0.2661239580915996), (2, -0.03154387919717748)]
12-D_Turronero	Debla		[(0, 0.7620276950613657), (1, 0.30923437297158485), (2, -0.20488745154052768)]
14-D_AMairena	Debla		[(0, 0.8035630554943788), (1, 0.3037910566916556), (2, -0.12952518577314417)]
16-D_JMerce	Debla		[(0, 0.4905240868441868), (1, -0.05078871563681865), (2, 0.2918628190096104)]
18-D_DiegoClavel	Debla		[(0, 0.8468888825511242), (1, 0.35856910412953025), (2, -0.16329755297741183)]
21-D_Gallina	Debla		[(0, 0.8543430997050837), (1, 0.3431446033668012), (2, -0.17991768560242943)]
24-M1_AMairena	Martinete 1		[(0, 0.1705543660350286), (1, -0.4780041681283806), (2, -0.13258361845044875)]
25-M1_Chano	Martinete 1		[(0, 0.4385336942254171), (1, -0.24013462626322002), (2, 0.2551559930169655)]
26-M1_Chocolate	Martinete 1		[(0, 0.20117865860284975), (1, -0.44764577340280465), (2, -0.10041577059728413)]
27-M1_JAlmaden	Martinete 1		[(0, 0.3869877168569282), (1, -0.5963054078340958), (2, -0.213365690825109)]
28-M1_JHeredia	Martinete 1		[(0, 0.4108133576687398), (1, -0.5269270202695275), (2, 0.01489715089988343)]
29-M1_MSimon	Martinete 1		[(0, 0.179521198596914), (1, -0.22833165763733856), (2, 0.607960329409115)]
30-M1_MVargas	Martinete 1		[(0, 0.206161680003446), (1, -0.233362004210894), (2, 0.5221791555045681)]
31-M1_Naranjito	Martinete 1		[(0, 0.29507211390684956), (1, -0.42567269737424446), (2, 0.45660511501389867)]
32-M1_PdeLucia	Martinete 1		[(0, 0.13719891999624295), (1, -0.2727416230432186), (2, -0.026661827801349455)]
33-M1_Talegon	Martinete 1		[(0, 0.3333025975990061), (1, -0.3255177713598854), (2, 0.16156121131918286)]
34-M1_TPabon	Martinete 1		[(0, 0.2602811045928285), (1, -0.5135416744260284), (2, 0.24537368052574138)]
35-M1_Turronero	Martinete 1		[(0, 0.18132620350504094), (1, -0.5298240510232328), (2, -0.17133145869090832)]
36-M1_AMairena	Martinete 1		[(0, 0.22642344243642104), (1, -0.5926886362097068), (2, -0.1583157756453778)]
37-M1_AntAgujetas	Martinete 1		[(0, 0.17496601768698175), (1, -0.4536001361773121), (2, -0.14116281439931305)]
38-M1_AMairena	Martinete 1		[(0, 0.20181539722138414), (1, -0.6067299323560975), (2, -0.16364781846309687)]
39-M1_Chaqueta	Martinete 1		[(0, 0.16257660771113852), (1, -0.3715746139926807), (2, 0.15784587435795416)]
40-M1_CurroMairena	Martinete 1		[(0, 0.2511938178832762), (1, -0.5499756219815902), (2, 0.12451652608313041)]
41-M1_DiegoClavel	Martinete 1		[(0, 0.24733546800432069), (1, -0.7220101323163433), (2, -0.20030063931965605)]
42-M1_DiegoRubichi	Martinete 1		[(0, 0.22935785808889453), (1, -0.5825161824922361), (2, 0.14170678879656864)]
43-M1_Chocolate	Martinete 1		[(0, 0.20078427936896265), (1, -0.5294307605785927), (2, -0.11671862028243213)]
44-M1_IndioGitano	Martinete 1		[(0, 0.2009522867594813), (1, -0.4298542014577136), (2, 0.1635273768698087)]
45-M1_NegrodelPuerto	Martinete 1		[(0, 0.1942461931831205), (1, -0.5908185008632546), (2, -0.134598902931336)]
46-M1_EnriqueMorente	Martinete 1		[(0, 0.19507455067430135), (1, -0.5551971218024483), (2, -0.1221670045926477)]
47-M1_JoseMendez	Martinete 1		[(0, 0.23094292248276535), (1, -0.6318113856886972), (2, -0.17119285565534206)]
48-M1_JuanTalega	Martinete 1		[(0, 0.22296100035121183), (1, -0.5863978707104537), (2, -0.20116892835070224)]
49-M1_JuanTalega	Martinete 1		[(0, 0.280459276257144), (1, -0.2837003366651297), (2, 0.15066028350698105)]
50-M1_JuanTalega	Martinete 1		[(0, 0.21678316222190427), (1, -0.5333689381129463), (2, -0.1351267003852069)]
51-M1_JuanTalega	Martinete 1		[(0, 0.1959862000876267), (1, -0.5262227497381092), (2, -0.1169614357964041)]
52-M1_ManueldeAngustias	Martinete 1		[(0, 0.31724418458054626), (1, -0.4006776275651465), (2, -0.18119929751721503)]
53-M1_MiguelVargas	Martinete 1		[(0, 0.2055950236053719), (1, -0.5868541681984438), (2, -0.1959412259456064)]
54-M1_MijitaHijo	Martinete 1		[(0, 0.19853917569377288), (1, -0.5479702999619783), (2, -0.15800844739804218)]
56-M1_NiñoGloria	Martinete 1		[(0, 0.1738214638124287), (1, -0.4598769239950354), (2, -0.052681112715336265)]
57-M1_PacoelLobo	Martinete 1		[(0, 0.13849453620796587), (1, -0.31806852293768484), (2, 0.06519915168531346)]
58-M1_Pansequito	Martinete 1		[(0, 0.21615611419029546), (1, -0.4627502921637343), (2, 0.14869209794316246)]
59-M1_PedroSanz	Martinete 1		[(0, 0.24641911399013128), (1, -0.5800789456310859), (2, -0.20928560290403694)]
61-M1_TioMollino	Martinete 1		[(0, 0.17991822525229445), (1, -0.5552002865991031), (2, -0.12025927542920657)]
63-M2_AMairena	Martinete 2		[(0, 0.603126057918855), (1, 0.21024453689371658), (2, -0.04005791413149014)]
64-M2_Barullo	Martinete 2		[(0, 0.5456413116832821), (1, 0.2007826760434507), (2, -0.08844814857138604)]
65-M2_Chocolate	Martinete 2		[(0, 0.36364610740259856), (1, 0.030342020702097725), (2, 0.4710234382708931)]
66-M2_DAgujetas	Martinete 2		[(0, 0.4215314473384987), (1, 0.12252668301216339), (2, 0.05153863544559939)]
67-M2_EMorente	Martinete 2		[(0, 0.5465561713738141), (1, 0.09784176923749434), (2, 0.2637335610060417)]
68-M2_Chaqueta	Martinete 2		[(0, 0.2625018687297121), (1, -0.03870230270153956), (2, 0.6183039053896473)]
69-M2_Torta	Martinete 2		[(0, 0.6365339719513721), (1, 0.17656290286570123), (2, -0.09102182160428138)]
70-M2_Zambo	Martinete 2		[(0, 0.17386486162378692), (1, 0.05366904870832037), (2, 0.23149921438521795)]
71-M2_EnriqueSotoSordera	Martinete 2		[(0, 0.5532945513476992), (1, 0.16817774876545313), (2, -0.04008437078173769)]
72-M2_MAgujetas	Martinete 2		[(0, 0.19036721226993017), (1, -0.40658526893549923), (2, 0.09805587877082489)]
73-M2_MMairena	Martinete 2		[(0, 0.16668435606492898), (1, -0.059278285135237425), (2, 0.6698887262089973)]
74-M2_MPoveda	Martinete 2		[(0, 0.12582916831860158), (1, -0.09240681804644701), (2, 0.667070039605541)]
75-M2_ManolilloelHerrao	Martinete 2		[(0, 0.4259167961335278), (1, -0.0014771919183242735), (2, -0.06059048058154645)]
76-M2_MariaSolea	Martinete 2		[(0, 0.7076866511184705), (1, 0.18337282127395482), (2, -0.11123516453864864)]
77-M2_Matrona	Martinete 2		[(0, 0.5210711584416889), (1, 0.008324467226333206), (2, 0.26468617203818384)]
78-M2_NiñoBarbate	Martinete 2		[(0, 0.5966012963450372), (1, 0.1702953151119317), (2, 0.1293821892963815)]
79-M2_PSanz	Martinete 2		[(0, 0.7933473146920362), (1, 0.25910992262721055), (2, -0.1267485210987552)]
80-M2_Rancapinos	Martinete 2		[(0, 0.7440828373002252), (1, 0.29265084895998517), (2, -0.17591302156789418)]
81-M2_SDonday	Martinete 2		[(0, 0.42073294331181843), (1, 0.014897607642920866), (2, -0.013252720001020318)]
82-M2_TiaAnicalaPiriñaca	Martinete 2		[(0, 0.2875478463953151), (1, 0.06880091117584851), (2, 0.4131517137370398)]

